,Unnamed: 0,STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION,LIQUOR STORE,STORE_NAME
98,98,CERMAK PRODUCE,1574003.0,286531.0,14000.0,A,4401 W ARMITAGE AVE,60639,HERMOSA,20,31,17031831200,170318312002004.0,1146718.753349206,1912886.2094597318,41.9169344398,-87.7363871475,"(41.9169344398, -87.7363871475)",0,cermak produce
99,99,CERMAK PRODUCE,1476657.0,273150.0,15000.0,A,1711 W CERMAK RD,60608,LOWER WEST SIDE,31,25,17031843200,170318432002043.0,1165248.8668543329,1889420.2405128144,41.8521678636,-87.66897504069998,"(41.8521678636, -87.6689750407)",0,cermak produce
100,100,CERMAK PRODUCE,1770942.0,311980.0,17000.0,A,3311 W 26TH ST,60623,SOUTH LAWNDALE,30,22,17031840800,170318408001003.0,1154665.2718672096,1886497.89361504,41.844366728699995,-87.7078980538,"(41.8443667287, -87.7078980538)",0,cermak produce
101,101,CERMAK PRODUCE,1515206.0,279468.0,25000.0,A,5220 S PULASKI RD,60632,WEST ELSDON,62,23,17031620200,170316202001000.0,1150549.397872218,1869568.6744565163,41.79799187,-87.7234437408,"(41.7979918700, -87.7234437408)",0,cermak produce
102,102,CERMAK PRODUCE,1476654.0,273149.0,29000.0,A,4234 N KEDZIE AVE,60618,IRVING PARK,16,33,17031160501,170311605011009.0,1154249.8718380923,1928122.479929122,41.9585967247,-87.7083095759,"(41.9585967247, -87.7083095759)",0,cermak produce
103,103,CERMAK PRODUCE #5 LTD,1649774.0,298958.0,10000.0,A,3435 S ARCHER AVE,60608,MCKINLEY PARK,59,11,17031840300,170318403002016.0,1163434.4911698306,1881819.8370208896,41.8313499001,-87.67584784790002,"(41.8313499001, -87.6758478479)",0,cermak produce #5 ltd
104,104,CERMAK PRODUCE NO.4,69608.0,21223.0,17000.0,A,2701 W NORTH AVE,60647,WEST TOWN,24,26,17031241000,170312410002000.0,1158110.2173899557,1910489.415016,41.9101322404,-87.69460039389999,"(41.9101322404, -87.6946003939)",0,cermak produce no.4
131,131,DOMINICK'S,1969836.0,5033.0,59488.0,A,6623 N DAMEN AVE,60645,WEST RIDGE,2,50,17031020500,170310205003006.0,1161793.53830752,1944077.4209980012,42.0022233751,-87.680128828,"(42.0022233751, -87.6801288280)",0,dominicks
132,132,DOMINICK'S # 1100,41629.0,5033.0,10001.0,A,3145 S ASHLAND AVE,60608,MCKINLEY PARK,59,11,17031840400,170318404001032.0,1166221.8718805332,1883706.5913302056,41.8364683477,-87.6655669021,"(41.8364683477, -87.6655669021)",0,dominicks # 1100
133,133,DOMINICK'S # 113/1113,41633.0,5033.0,10001.0,A,6312 N NAGLE AVE,60646,NORWOOD PARK,10,41,17031100200,170311002002001.0,1132586.7487749453,1941599.641101808,41.9959852861,-87.78763711709999,"(41.9959852861, -87.7876371171)",0,dominicks # 113/1113
134,134,DOMINICK'S # 12/0012,41645.0,5033.0,10001.0,A,6009 N BROADWAY,60660,EDGEWATER,77,48,17031030101,170310301011003.0,1167254.1386252292,1940095.8362018457,41.9911817534,-87.6601550832,"(41.9911817534, -87.6601550832)",0,dominicks # 12/0012
135,135,DOMINICK'S # 130/1130,41657.0,5033.0,10001.0,A,2101 E 71ST ST,60649,SOUTH SHORE,43,5,17031430600,170314306001008.0,1191459.6594881737,1858232.4496476045,41.7659900011,-87.57378733670002,"(41.7659900011, -87.5737873367)",0,dominicks # 130/1130
136,136,DOMINICK'S # 304/2304,41617.0,5033.0,10001.0,A,2550 N CLYBOURN AVE,60614,LINCOLN PARK,7,32,17031070700,170310707002005.0,1163869.571255447,1916997.6875486718,41.9278717231,-87.67325881459999,"(41.9278717231, -87.6732588146)",0,dominicks # 304/2304
137,137,DOMINICK'S # 86/1086,41625.0,5033.0,10001.0,A,3350 N WESTERN AVE,60618,NORTH CENTER,5,47,17031843700,170318437001022.0,1159720.9795570998,1922387.0811091682,41.9427471952,-87.6883543215,"(41.9427471952, -87.6883543215)",0,dominicks # 86/1086
138,138,DOMINICK'S #147/1147,41674.0,5033.0,68000.0,A,1340 S CANAL ST,60607,NEAR WEST SIDE,28,2,17031841900,170318419002092.0,1173296.1226284578,1893985.704988339,41.8645211937,-87.6393040996,"(41.8645211937, -87.6393040996)",0,dominicks #147/1147
139,139,DOMINICK'S #153/2153,41678.0,5033.0,68000.0,A,424 W DIVISION ST,60610,NEAR NORTH SIDE,8,27,17031080400,170310804002003.0,1173143.8849041462,1908329.180767316,41.9038839611,-87.6394372016,"(41.9038839611, -87.6394372016)",0,dominicks #153/2153
140,140,DOMINICK'S #160/1698,41689.0,5033.0,72000.0,A,1763 W HOWARD ST,60626,ROGERS PARK,1,49,17031010202,170310102021001.0,1163123.8579016312,1950306.6460658687,42.0192885501,-87.6750585094,"(42.0192885501, -87.6750585094)",0,dominicks #160/1698
141,141,Dominick's #1703,1574461.0,5033.0,49320.0,A,255 E GRAND AVE,60611,NEAR NORTH SIDE,8,42,17031081403,170310814031010.0,1178351.1702400555,1903928.0332534544,41.8916898398,-87.6204441348,"(41.8916898398, -87.6204441348)",0,dominicks #1703
142,142,DOMINICK'S #1875,1273445.0,5033.0,39000.0,A,1 N HALSTED ST,60661,NEAR WEST SIDE,28,27,17031280100,170312801001038.0,1171090.9679868314,1900270.4540166915,41.8818156316,-87.64721471700001,"(41.8818156316, -87.6472147170)",0,dominicks #1875
143,143,DOMINICKS #2889,2042084.0,5033.0,48735.0,A,5233 N LINCOLN AVE,60625,LINCOLN SQUARE,4,40,17031040202,170310402022002.0,1158559.9659015764,1934822.6932261963,41.9768950984,-87.69227966780001,"(41.9768950984, -87.6922796678)",0,dominicks #2889
144,144,DOMINICKS #2890,2042094.0,5033.0,55129.0,A,5201 N SHERIDAN RD,60640,EDGEWATER,77,48,17031030706,170310307061008.0,1168741.5516419634,1934750.4471296656,41.976481667600005,-87.6548397772,"(41.9764816676, -87.6548397772)",0,dominicks #2890
145,145,DOMINICK'S FINER FOODS - STORE # 2775,1820382.0,5033.0,54963.0,A,2021 W CHICAGO AVE,60622,WEST TOWN,24,1,17031243000,170312430001000.0,1162687.5443539885,1905295.5903337188,41.8957852296,-87.6779308926,"(41.8957852296, -87.6779308926)",0,dominicks finer foods - store # 2775
146,146,"DOMINICK'S Finer Foods, Inc. #1695",41682.0,5033.0,26819.0,A,959 W FULLERTON AVE,60614,LINCOLN PARK,7,43,17031071100,170310711002000.0,1169257.2758050784,1916091.024655496,41.9252682757,-87.6534875641,"(41.9252682757, -87.6534875641)",0,"dominicks finer foods, inc. #1695"
204,204,"HYDE PARK PRODUCE, LTD",1884100.0,325993.0,10000.0,A,1226 E 53RD ST,60615,HYDE PARK,41,4,17031410700,170314107001003.0,1185427.7053456623,1870419.6697596246,41.7995768022,-87.59551292190002,"(41.7995768022, -87.5955129219)",0,"hyde park produce, ltd"
216,216,JEWEL,1142451.0,259.0,60271.0,A,1224 S WABASH AVE,60605,NEAR SOUTH SIDE,33,2,17031330100,170313301001004.0,1176924.0045922934,1894818.1979320475,41.8667243541,-87.6259611484,"(41.8667243541, -87.6259611484)",0,jewel
217,217,JEWEL,1953613.0,259.0,62603.0,A,11730 S MARSHFIELD AVE,60643,MORGAN PARK,75,34,17031750500,170317505004003.0,1167478.161990795,1826818.2701945968,41.680332205300004,-87.66258467870001,"(41.6803322053, -87.6625846787)",0,jewel
218,218,JEWEL,1000572.0,259.0,31951.0,A,7530 S STONY ISLAND AVE,60649,SOUTH SHORE,43,5,17031834200,170318342004016.0,1188080.651961138,1855220.3186104626,41.7578056585,-87.58626825799999,"(41.7578056585, -87.5862682580)",0,jewel
219,219,JEWEL,1144384.0,259.0,37641.0,A,443 E 34TH ST,60616,DOUGLAS,35,4,17031351000,170313510002003.0,1180118.1943590562,1882571.1097821312,41.8330447382,-87.6146113644,"(41.8330447382, -87.6146113644)",0,jewel
220,220,JEWEL,1400.0,259.0,21785.0,A,6057 S WESTERN AVE,60636,CHICAGO LAWN,66,16,17031835000,170318350001001.0,1161455.119872374,1864207.6199238843,41.7830611377,-87.68359886969999,"(41.7830611377, -87.6835988697)",0,jewel
221,221,JEWEL,1411.0,259.0,10001.0,A,1655 E 95TH ST,60617,SOUTH DEERING,51,7,17031510300,170315103003000.0,1189107.7842074255,1842276.926905724,41.7222631981,-87.5829176346,"(41.7222631981, -87.5829176346)",0,jewel
222,222,JEWEL,1388.0,259.0,20860.0,A,3128 W 103RD ST,60655,MOUNT GREENWOOD,74,19,17031740100,170317401001002.0,1157251.3653392585,1836208.3927967614,41.7063128446,-87.6997671192,"(41.7063128446, -87.6997671192)",0,jewel
223,223,JEWEL,1356.0,259.0,22295.0,A,3940 E 106TH ST,60617,EAST SIDE,52,10,17031520400,170315204001013.0,1204247.1335668957,1835323.1839602448,41.7028060951,-87.5277040116,"(41.7028060951, -87.5277040116)",0,jewel
224,224,JEWEL,1366.0,259.0,30374.0,A,5320 S PULASKI RD,60632,WEST ELSDON,62,23,17031620200,170316202001001.0,1150568.177099948,1868914.951799974,41.7961975914,-87.7233918834,"(41.7961975914, -87.7233918834)",0,jewel
225,225,JEWEL,1404.0,259.0,32294.0,A,9400 S ASHLAND AVE,60620,WASHINGTON HEIGHTS,73,21,17031730300,170317303001029.0,1167281.2951454776,1842343.8807126728,41.7229412182,-87.66286287129999,"(41.7229412182, -87.6628628713)",0,jewel
226,226,JEWEL,1368.0,259.0,30745.0,A,87 W 87TH ST,60620,CHATHAM,44,21,17031842400,170318424002071.0,1177054.4742752898,1847233.7240653527,41.7361451282,-87.62691784399998,"(41.7361451282, -87.6269178440)",0,jewel
227,227,JEWEL,1333.0,259.0,23845.0,A,1210 N CLARK ST,60610,NEAR NORTH SIDE,8,42,17031080202,170310802021001.0,1175275.3228902228,1908485.4625083087,41.9042652283,-87.6316032946,"(41.9042652283, -87.6316032946)",0,jewel
228,228,JEWEL,1144401.0,259.0,29299.0,A,6430 W IRVING PARK RD,60634,DUNNING,17,38,17031170100,170311701001008.0,1132667.4509821113,1925939.2398312727,41.953010233200004,-87.7877071626,"(41.9530102332, -87.7877071626)",0,jewel
229,229,JEWEL,1398.0,259.0,24262.0,A,1341 N PAULINA ST,60622,WEST TOWN,24,1,17031241500,170312415002012.0,1164854.8124137202,1909123.544418089,41.906243703099996,-87.6698622813,"(41.9062437031, -87.6698622813)",0,jewel
230,230,JEWEL,1337.0,259.0,24922.0,A,4729 N CENTRAL AVE,60630,PORTAGE PARK,15,45,17031150300,170311503007003.0,1138185.4404146564,1930999.22491578,41.966797111999995,-87.76729948059997,"(41.9667971120, -87.7672994806)",0,jewel
231,231,JEWEL,1392.0,259.0,29421.0,A,7342 W FOSTER AVE,60656,NORWOOD PARK,10,41,17031100500,170311005002003.0,1126189.3171740805,1933745.7768729983,41.9745429477,-87.8113468842,"(41.9745429477, -87.8113468842)",0,jewel
232,232,JEWEL,1402.0,259.0,25431.0,A,3644 S ARCHER AVE,60609,MCKINLEY PARK,59,11,17031590500,170315905001037.0,1161644.384789147,1880433.8107446912,41.8275838968,-87.6824544425,"(41.8275838968, -87.6824544425)",0,jewel
233,233,JEWEL,1192905.0,259.0,63407.0,A,1220 S ASHLAND AVE,60608,NEAR WEST SIDE,28,2,17031842900,170318429004020.0,1165876.7323615912,1894558.43469674,41.8662541761,-87.66652414010002,"(41.8662541761, -87.6665241401)",0,jewel
234,234,JEWEL,1353385.0,259.0,64285.0,A,2520 N NARRAGANSETT AVE,60639,BELMONT CRAGIN,19,36,17031831500,170318315001045.0,1133277.021480193,1916208.3653716687,41.9262969563,-87.78569482399998,"(41.9262969563, -87.7856948240)",0,jewel
235,235,JEWEL,1226337.0,259.0,31600.0,A,550 N STATE ST,60610,NEAR NORTH SIDE,8,42,17031081600,170310816001003.0,1176227.7531051838,1904177.073672724,41.8924213661,-87.6282348711,"(41.8924213661, -87.6282348711)",0,jewel
236,236,JEWEL,1394.0,259.0,19238.0,A,5516 N CLARK ST,60640,EDGEWATER,77,40,17031030900,170310309001000.0,1164969.7637174986,1936801.106659389,41.982189884600004,-87.66865162799999,"(41.9821898846, -87.6686516280)",0,jewel
237,237,JEWEL,1375.0,259.0,22443.0,A,2940 N ASHLAND AVE,60657,LAKE VIEW,6,32,17031062600,170310626001023.0,1165101.0211875795,1919776.9355899843,41.9354720327,-87.66865454309998,"(41.9354720327, -87.6686545431)",0,jewel
238,238,JEWEL,1406.0,259.0,29060.0,A,4042 W FOSTER AVE,60630,NORTH PARK,13,39,17031130200,170311302001019.0,1148348.854339515,1934285.340512456,41.9756241124,-87.7298445616,"(41.9756241124, -87.7298445616)",0,jewel
239,239,JEWEL,1323.0,259.0,25356.0,A,5343 N BROADWAY,60640,EDGEWATER,77,48,17031030703,170310307031001.0,1167382.7587465665,1935813.5422321209,41.9794282549,-87.6598058547,"(41.9794282549, -87.6598058547)",0,jewel
240,240,JEWEL,1325.0,259.0,25490.0,A,4250 N LINCOLN AVE,60618,NORTH CENTER,5,47,17031050200,170310502002007.0,1161297.7512339759,1928358.515166796,41.959100433,-87.6823922417,"(41.9591004330, -87.6823922417)",0,jewel
241,241,JEWEL,1380.0,259.0,23660.0,A,4355 N SHERIDAN RD,60613,UPTOWN,3,46,17031032100,170310321001001.0,1168852.2068218014,1929254.3407868976,41.9613977799,-87.6545929748,"(41.9613977799, -87.6545929748)",0,jewel
242,242,JEWEL,1382.0,259.0,24815.0,A,3570 N ELSTON AVE,60618,AVONDALE,21,35,17031831100,170318311001001.0,1154304.8135324095,1923553.3427549687,41.946057604,-87.7082301098,"(41.9460576040, -87.7082301098)",0,jewel
243,243,JEWEL,1372.0,259.0,17676.0,A,4734 N CUMBERLAND AVE,60656,OHARE,76,36,17031760802,170317608021009.0,1119277.5910081204,1930595.6588696016,41.9660114013,-87.8368311691,"(41.9660114013, -87.8368311691)",0,jewel
244,244,JEWEL,1192909.0,259.0,56010.0,A,3400 N WESTERN AVE,60618,NORTH CENTER,5,47,17031843700,170318437001018.0,1159734.0013868131,1922547.5902326824,41.943187373200004,-87.6883020207,"(41.9431873732, -87.6883020207)",0,jewel
245,245,JEWEL,1385.0,259.0,20285.0,A,3531 N BROADWAY,60657,LAKE VIEW,6,46,17031061800,170310618001000.0,1171090.408109389,1923800.9861456568,41.9463846516,-87.6465248633,"(41.9463846516, -87.6465248633)",0,jewel
246,246,JEWEL,1225534.0,259.0,49513.0,A,6107 S ARCHER AVE,60638,GARFIELD RIDGE,56,23,17031560800,170315608002027.0,1137719.7299707269,1868155.800384551,41.794354853200005,-87.77052715209999,"(41.7943548532, -87.7705271521)",0,jewel
247,247,JEWEL,1409.0,259.0,35000.0,A,4660 W IRVING PARK RD,60641,PORTAGE PARK,15,45,17031831700,170318317001021.0,1144267.9933805217,1926214.3004718719,41.953554438400005,-87.7450553112,"(41.9535544384, -87.7450553112)",0,jewel
248,248,JEWEL,2037181.0,259.0,62349.0,A,3630 N SOUTHPORT AVE,60613,LAKE VIEW,6,44,17031060400,170310604002006.0,1166281.150752959,1924353.2781345488,41.9480045508,-87.6641862307,"(41.9480045508, -87.6641862307)",0,jewel
390,390,SAVE-A-LOT,1222884.0,216203.0,12000.0,A,5555 W NORTH AVE,60639,AUSTIN,25,37,17031250700,170312507004001.0,1138898.6455569188,1910041.705674552,41.9092745667,-87.765187785,"(41.9092745667, -87.7651877850)",0,save-a-lot
391,391,SAVE-A-LOT,1272454.0,216203.0,12000.0,A,2858 E 83RD ST,60617,SOUTH CHICAGO,46,7,17031460302,170314603024017.0,1196917.3210595995,1850533.97189374,41.7447308395,-87.5540391375,"(41.7447308395, -87.5540391375)",0,save-a-lot
392,392,SAVE-A-LOT,1167119.0,216203.0,114100.0,A,10700 S HALSTED ST,60628,MORGAN PARK,75,34,17031750100,170317501001000.0,1172839.7694387864,1833862.847287416,41.6995474147,-87.6427519151,"(41.6995474147, -87.6427519151)",0,save-a-lot
393,393,SAVE-A-LOT,1145759.0,216203.0,14166.0,A,7240 S STONY ISLAND AVE,60649,SOUTH SHORE,43,5,17031430400,170314304002007.0,1188030.8853089483,1857120.9566506508,41.7630223653,-87.5863901619,"(41.7630223653, -87.5863901619)",0,save-a-lot
394,394,SAVE-A-LOT,1272455.0,216203.0,12000.0,A,420 S PULASKI RD,60624,WEST GARFIELD PARK,26,24,17031260700,170312607002016.0,1149764.9433465141,1897457.3459149937,41.8745373122,-87.7255969017,"(41.8745373122, -87.7255969017)",0,save-a-lot
395,395,SAVE-A-LOT,1353496.0,216203.0,14800.0,A,4701 S COTTAGE GROVE AVE,60615,KENWOOD,39,4,17031390400,170313904002002.0,1182423.8619622332,1874006.37894934,41.8094892465,-87.60641742940003,"(41.8094892465, -87.6064174294)",0,save-a-lot
396,396,SAVE-A-LOT,1245433.0,216203.0,15000.0,A,7908 S HALSTED ST,60620,AUBURN GRESHAM,71,17,17031710800,170317108001009.0,1172300.9972507434,1852361.5784177724,41.7503223874,-87.6441824061,"(41.7503223874, -87.6441824061)",0,save-a-lot
397,397,SAVE-A-LOT,1196076.0,216203.0,12500.0,A,4439 W 63RD ST,60629,WEST LAWN,65,13,17031650301,170316503011004.0,1147705.0187589796,1862415.0080575915,41.7784159744,-87.7340575715,"(41.7784159744, -87.7340575715)",0,save-a-lot
398,398,Save-A-Lot #882,2079367.0,216203.0,16290.0,A,344 E 63RD ST,60637,WASHINGTON PARK,40,20,17031400800,170314008001008.0,1179590.4356351024,1863353.3344006431,41.7803216101,-87.61713538040001,"(41.7803216101, -87.6171353804)",0,save-a-lot #882
399,399,Save-A-Lot #886,2079232.0,216203.0,13000.0,A,148 W 79TH ST,60620,GREATER GRAND CROSSING,69,17,17031691200,170316912002015.0,1176452.4417566173,1852636.2224414563,41.7509837901,-87.6289614545,"(41.7509837901, -87.6289614545)",0,save-a-lot #886
