Community Area,Population (DP05),Unemployment Rate (S2301),Unemployment number (S1701),Poverty Rate (S1701),Poverty Number (S1701), 185% FPL Number (S1701) ,% 185% FPL (S1701), 200% FPL Number (S1701) ,% 200% FPL (S1701),Child poverty rate (S1701),Child poverty number (S1701),"Older adult poverty rate, 60 years and over (S1701)","Older adult poverty number, 60 years and older (S1701)","Older adult poverty rate, 65 years and over (S1701)","Older adult poverty number, 65 years and older (S1701)",Veteran poverty rate (C21007),Veteran poverty number (C21007),People with disabilities poverty rate (C18130),People with disabilities poverty number (C18130),Full-time workers poverty rate (S1701 work exp.),Full-time workers poverty number (S1701 work exp.),Part-time workers poverty rate (S1701 work exp.),Part-time workers poverty number (S1701 work exp.),Median income (S1903),African American Rate (DP05 alone or in combo),African American Number (DP05 alone or in combo),American Indian or Alaskan Native Rate (DP05 alone or in combo),American Indian or Alaskan Native Number (DP05 alone or in combo),Asian or Pacific Islander Rate (DP05 alone or in combo),Asian or Pacific Islander Number (DP05 alone or in combo),Caucasian or White Rate (DP05 alone or in combo),Caucasian or White Number (DP05 alone or in combo),Hispanic/Latino Rate (DP05),Hispanic/Latino number (DP05),Other Ethnicity  Rate (DP05 alone or in combo),Other Ethnicity number (DP05 alone or in combo),SNAP participation rate (B22003),Percent of all households that do not receive SNAP benefits and that are in poverty (B22003),Number,Rate
Bedford Park,646,12%,46,12%,77,164,25%,179,28%,24%,36,2%,2,3%,2,0%,0,6%,3,1%,2,6%,10,"54,219",0%,0,1%,3,1%,4,92%,594,33%,210,7%,47,7%,6%,50,7.70%
Bellwood,"19,190",15%,"1,560",14%,"2,563","6,055",32%,"6,687",35%,20%,913,7%,236,5%,125,12%,104,20%,376,1%,59,15%,636,"48,978",76%,"14,633",1%,105,1%,238,16%,"3,092",19%,"3,611",9%,"1,647",26%,6%,"4,241",22.10%
Belmont Cragin,"79,210",12%,"4,992",21%,"16,412","37,043",47%,"40,128",51%,31%,"7,036",14%,"1,352",14%,875,10%,97,22%,"1,556",6%,"1,439",22%,"3,203","43,790",4%,"3,385",1%,462,2%,"1,688",47%,"37,585",80%,"63,377",48%,"38,120",22%,9%,"3,567",4.50%
Berkeley,"5,217",9%,258,7%,378,939,18%,"1,113",21%,7%,87,10%,81,9%,50,3%,10,24%,116,0%,0,14%,126,"63,516",27%,"1,383",1%,40,7%,343,52%,"2,731",36%,"1,850",15%,781,12%,4%,386,7.40%
Berwyn,"56,706",11%,"3,146",14%,"7,915","18,655",33%,"20,689",37%,22%,"3,220",9%,750,9%,504,8%,167,19%,923,4%,690,15%,"1,538","57,355",8%,"4,258",1%,466,3%,"1,536",69%,"39,133",62%,"34,927",23%,"13,204",18%,6%,"2,665",4.70%
Beverly,"20,815",7%,784,5%,943,"2,179",10%,"2,677",13%,3%,133,5%,208,3%,87,1%,14,15%,228,0%,1,8%,321,"86,674",36%,"7,576",1%,128,1%,119,63%,"13,063",7%,"1,414",2%,368,4%,4%,"2,435",11.70%
Blue Island,"23,096",15%,"1,731",23%,"5,366","11,234",49%,"11,803",51%,36%,"2,178",11%,431,7%,197,12%,90,19%,528,5%,302,24%,"1,043","37,670",31%,"7,105",2%,369,2%,391,43%,"10,016",48%,"11,158",27%,"6,175",24%,10%,"3,557",15.40%
Bridgeport,"33,939",11%,"2,118",21%,"7,104","14,527",43%,"15,650",46%,30%,"2,066",14%,798,12%,430,14%,141,25%,819,5%,538,25%,"1,823","44,634",4%,"1,440",1%,278,35%,"11,990",51%,"17,223",28%,"9,558",11%,"3,901",16%,12%,"4,911",14.50%
Bridgeview,"16,359",11%,863,20%,"3,172","6,498",41%,"6,937",44%,33%,"1,350",13%,375,12%,230,10%,85,22%,433,5%,233,22%,656,"50,615",2%,387,0%,73,6%,"1,015",89%,"14,511",17%,"2,737",5%,776,16%,7%,"2,143",13.10%
Brighton Park,"44,202",13%,"2,721",28%,"12,181","25,548",58%,"27,520",63%,36%,"4,844",25%,"1,222",22%,653,12%,48,34%,"1,277",10%,"1,190",28%,"2,085","35,660",3%,"1,187",2%,713,7%,"3,030",59%,"25,996",85%,"37,620",32%,"13,960",27%,11%,"2,584",5.80%
Broadview,"7,957",18%,831,12%,976,"1,762",22%,"1,935",24%,24%,343,5%,100,8%,100,2%,14,19%,213,0%,0,14%,277,"52,873",75%,"5,926",0%,22,4%,277,22%,"1,772",8%,614,1%,88,17%,7%,"2,085",26.20%
Brookfield,"18,964",6%,619,10%,"1,839","3,281",17%,"3,614",19%,15%,638,6%,221,3%,71,3%,23,18%,328,1%,34,13%,465,"74,875",4%,822,1%,174,1%,165,91%,"17,342",19%,"3,511",4%,799,8%,8%,"1,422",7.50%
Buffalo Grove,"41,591",6%,"1,500",4%,"1,776","4,206",10%,"4,689",11%,4%,340,5%,412,6%,348,4%,53,11%,359,1%,103,7%,516,"100,098",3%,"1,061",1%,317,19%,"7,932",78%,"32,608",4%,"1,498",1%,388,4%,4%,"3,369",8.10%
Burbank,"29,157",11%,"1,529",13%,"3,812","9,451",33%,"10,389",36%,21%,"1,438",10%,522,9%,336,1%,14,13%,478,3%,297,12%,662,"53,105",2%,642,1%,148,3%,914,85%,"24,863",29%,"8,486",11%,"3,100",13%,6%,"2,420",8.30%
Burnham,"4,224",20%,396,21%,811,"1,581",41%,"1,662",43%,33%,301,11%,56,13%,48,15%,25,30%,159,1%,12,21%,157,"45,638",59%,"2,507",0%,17,1%,22,35%,"1,458",25%,"1,062",6%,258,20%,10%,"1,026",24.30%
Burnside,"2,601",21%,234,36%,929,"1,502",58%,"1,534",59%,57%,361,29%,199,27%,127,14%,17,38%,228,3%,13,21%,136,"23,274",100%,"2,601",0%,0,0%,0,0%,0,0%,0,0%,0,42%,11%,"1,048",40.30%
Burr Ridge,"10,753",5%,267,6%,661,"1,098",10%,"1,295",12%,2%,51,6%,227,5%,115,6%,36,19%,149,0%,0,6%,119,"115,260",3%,301,0%,8,14%,"1,549",84%,"9,018",5%,568,0%,30,2%,7%,667,6.20%
Calumet City,"37,184",20%,"3,662",22%,"8,245","16,315",44%,"17,368",47%,34%,"3,311",15%,"1,022",14%,636,13%,272,28%,"1,345",4%,415,23%,"1,567","38,557",75%,"27,878",2%,544,1%,172,22%,"8,132",14%,"5,071",3%,"1,122",24%,11%,"10,895",29.30%
Calumet Heights,"13,732",17%,"1,094",12%,"1,697","4,366",32%,"4,635",34%,13%,300,10%,473,9%,290,5%,46,16%,480,3%,119,9%,230,"50,429",95%,"13,041",0%,54,0%,5,5%,661,3%,443,1%,136,23%,6%,"3,782",27.50%
Calumet Park,"8,367",21%,948,17%,"1,452","2,748",33%,"2,931",35%,30%,526,13%,230,11%,123,0%,0,19%,251,1%,29,16%,264,"47,050",89%,"7,481",0%,30,0%,29,11%,932,7%,622,2%,149,18%,8%,"2,569",30.70%
Chatham,"31,359",20%,"3,043",28%,"8,650","14,708",47%,"15,387",49%,39%,"2,664",20%,"1,454",17%,841,15%,287,35%,"1,952",5%,371,29%,"1,575","34,269",98%,"30,740",0%,130,0%,135,2%,526,1%,287,1%,163,34%,10%,"11,952",38.10%
Chicago Heights,"30,428",18%,"2,568",28%,"8,432","12,923",43%,"13,568",45%,38%,"3,077",17%,825,15%,508,13%,173,28%,918,7%,532,27%,"1,351","41,947",42%,"12,751",1%,157,0%,31,41%,"12,422",34%,"10,330",20%,"5,981",26%,12%,"6,572",21.60%
Chicago Lawn,"55,551",22%,"5,588",31%,"17,282","31,632",57%,"34,345",62%,43%,"7,121",20%,"1,338",20%,851,13%,164,40%,"2,005",7%,904,27%,"2,724","34,127",49%,"27,011",1%,413,1%,543,19%,"10,573",47%,"26,377",33%,"18,350",36%,10%,"13,365",24.10%
Chicago Ridge,"14,407",9%,648,21%,"2,927","5,866",42%,"6,236",45%,31%,"1,189",15%,257,10%,130,13%,56,24%,309,6%,268,20%,580,"45,458",11%,"1,574",0%,0,5%,762,81%,"11,603",13%,"1,802",5%,756,19%,6%,"2,363",16.40%
Cicero,"84,361",12%,"4,682",21%,"17,911","41,478",50%,"45,107",54%,30%,"8,085",14%,"1,065",13%,614,7%,79,23%,"1,307",6%,"1,420",23%,"3,483","41,866",4%,"3,341",1%,946,1%,663,46%,"38,559",89%,"74,699",50%,"42,237",27%,9%,"2,278",2.70%
Clearing,"24,962",10%,"1,365",11%,"2,686","6,056",24%,"6,723",27%,18%,"1,097",9%,392,6%,204,4%,43,12%,318,2%,151,14%,641,"59,620",2%,546,1%,220,2%,524,75%,"18,656",50%,"12,361",27%,"6,771",11%,5%,"1,057",4.20%
Country Club Hills,"16,806",22%,"1,848",18%,"3,084","5,906",35%,"6,343",38%,25%,"1,037",10%,340,14%,305,2%,22,17%,337,1%,50,28%,640,"55,148",86%,"14,385",1%,108,1%,105,14%,"2,359",5%,904,2%,245,16%,10%,"5,092",30.30%
Countryside,"5,984",5%,160,13%,795,"1,507",25%,"1,738",29%,28%,338,7%,97,8%,83,6%,25,14%,103,4%,80,15%,195,"56,659",4%,225,0%,0,2%,140,90%,"5,406",19%,"1,138",4%,253,15%,5%,479,8.00%
Crestwood,"11,027",9%,496,9%,924,"2,337",22%,"2,682",25%,7%,148,12%,313,12%,235,17%,108,18%,304,2%,67,5%,92,"53,081",8%,846,0%,24,1%,80,90%,"9,929",7%,790,2%,221,11%,5%,"1,268",11.50%
Des Plaines,"58,930",6%,"2,073",7%,"4,330","11,463",20%,"12,980",22%,10%,"1,122",6%,847,7%,656,3%,86,13%,768,2%,490,8%,859,"65,109",2%,"1,177",1%,419,15%,"8,966",77%,"45,584",18%,"10,818",7%,"3,942",7%,5%,"3,948",6.70%
Dixmoor,"3,626",17%,252,37%,"1,322","2,217",61%,"2,494",69%,51%,635,11%,44,16%,44,15%,19,38%,147,14%,99,40%,281,"38,061",42%,"1,529",3%,96,0%,10,35%,"1,275",47%,"1,708",22%,798,30%,13%,725,20.00%
Dolton,"23,283",24%,"3,016",25%,"5,712","9,404",41%,"10,480",46%,40%,"2,102",13%,517,13%,319,10%,118,22%,677,3%,206,26%,"1,213","45,346",92%,"21,337",1%,125,1%,154,8%,"1,791",5%,"1,239",1%,240,28%,8%,"8,056",34.60%
Douglas,"20,323",16%,"1,427",40%,"7,040","9,243",52%,"9,790",55%,55%,"1,752",34%,"1,137",34%,805,20%,121,46%,"1,372",5%,246,40%,"1,640","31,332",72%,"14,565",0%,81,15%,"3,083",13%,"2,727",2%,485,1%,259,29%,14%,"7,377",36.30%
Dunning,"43,025",7%,"1,694",11%,"4,863","11,287",26%,"12,482",29%,15%,"1,345",12%,"1,050",12%,785,8%,111,18%,734,2%,370,14%,"1,123","59,394",3%,"1,154",0%,117,5%,"2,319",86%,"37,039",27%,"11,448",7%,"3,081",7%,9%,"3,084",7.20%
East Garfield Park,"20,665",20%,"1,429",48%,"9,708","13,835",68%,"14,051",69%,59%,"3,633",43%,"1,108",42%,764,33%,196,53%,"1,778",9%,342,41%,968,"22,950",92%,"19,092",0%,36,0%,67,6%,"1,257",4%,728,2%,406,52%,10%,"8,885",43.00%
East Hazel Crest,"1,611",22%,186,29%,468,686,43%,790,49%,45%,140,5%,16,4%,9,23%,24,17%,24,2%,9,22%,47,"45,353",51%,821,1%,15,3%,43,39%,630,16%,254,7%,120,17%,12%,461,28.60%
East Side,"23,817",17%,"1,914",22%,"5,174","11,557",49%,"12,679",53%,36%,"2,721",8%,248,8%,169,9%,50,17%,427,6%,387,23%,895,"45,882",5%,"1,115",1%,238,0%,81,85%,"20,140",80%,"18,992",12%,"2,755",21%,7%,"1,323",5.60%
Edgewater,"54,873",8%,"2,658",18%,"9,532","16,576",32%,"17,537",34%,29%,"1,778",18%,"1,834",15%,"1,042",8%,152,36%,"2,218",3%,675,21%,"2,376","47,699",16%,"8,788",1%,395,14%,"7,667",70%,"38,327",16%,"8,918",3%,"1,878",11%,10%,"9,301",17.00%
Edison Park,"11,356",5%,317,2%,221,980,9%,"1,103",10%,0%,10,3%,62,3%,58,1%,5,4%,33,0%,1,5%,82,"83,184",1%,155,0%,18,2%,229,96%,"10,917",9%,"1,063",2%,175,1%,3%,681,6.00%
Elgin,"112,105",9%,"5,021",14%,"14,985","36,990",34%,"40,420",37%,21%,"6,538",9%,"1,345",8%,887,10%,406,19%,"1,778",3%,971,16%,"3,416","60,499",8%,"8,916",1%,933,7%,"7,777",67%,"75,150",45%,"49,917",20%,"22,334",15%,7%,"6,838",6.10%
Elk Grove Village,"33,333",5%,"1,025",5%,"1,594","4,527",14%,"5,188",16%,7%,450,3%,253,3%,167,8%,131,10%,305,1%,176,5%,305,"68,527",1%,411,1%,215,12%,"3,875",84%,"27,882",10%,"3,423",5%,"1,741",6%,4%,"2,500",7.50%
Elmwood Park,"24,971",10%,"1,330",9%,"2,273","6,356",26%,"6,992",28%,9%,439,10%,560,11%,434,9%,91,18%,541,2%,128,10%,509,"56,196",3%,776,1%,176,5%,"1,165",84%,"20,865",27%,"6,652",10%,"2,544",11%,7%,"2,148",8.60%
Englewood,"26,121",36%,"3,583",46%,"12,062","18,769",72%,"19,655",76%,58%,"4,234",30%,"1,345",28%,892,25%,234,49%,"2,260",10%,377,43%,"1,667","20,757",96%,"25,119",1%,179,1%,206,2%,421,3%,682,2%,527,51%,13%,"13,331",51.00%
Evanston,"75,603",7%,"2,660",13%,"9,210","16,534",24%,"17,591",26%,10%,"1,554",7%,856,6%,570,3%,60,15%,890,2%,431,19%,"2,870","70,041",19%,"14,087",1%,660,11%,"8,296",71%,"53,635",11%,"7,934",3%,"1,871",6%,11%,"10,811",14.30%
Evergreen Park,"19,934",9%,994,8%,"1,631","3,524",18%,"3,816",19%,10%,490,10%,353,6%,145,7%,75,15%,338,2%,112,6%,248,"64,385",22%,"4,405",0%,72,1%,281,76%,"15,191",11%,"2,262",2%,471,9%,6%,"2,392",12.00%
Flossmoor,"9,492",9%,442,2%,232,"1,627",17%,"1,659",17%,1%,22,4%,104,4%,72,0%,1,8%,79,0%,12,2%,29,"94,074",53%,"5,021",0%,16,3%,238,46%,"4,367",4%,356,1%,101,3%,5%,"1,338",14.10%
Ford Heights,"2,780",43%,447,45%,"1,258","1,781",64%,"1,812",65%,62%,488,19%,71,13%,41,29%,32,47%,209,8%,31,43%,147,"21,050",97%,"2,700",0%,0,2%,44,3%,76,2%,47,1%,21,52%,15%,"1,512",54.40%
Forest Glen,"18,437",6%,574,4%,781,"2,216",12%,"2,392",13%,3%,143,5%,231,6%,186,2%,16,10%,179,1%,54,5%,156,"102,432",2%,290,1%,96,15%,"2,796",81%,"14,991",12%,"2,204",5%,942,4%,5%,954,5.20%
Forest Park,"14,194",10%,890,10%,"1,382","3,156",23%,"3,426",24%,15%,342,9%,223,8%,142,3%,18,20%,241,1%,74,11%,372,"51,927",32%,"4,544",0%,42,9%,"1,331",57%,"8,071",10%,"1,438",4%,556,8%,7%,"2,441",17.20%
Forest View,703,10%,35,3%,20,169,24%,241,34%,1%,2,4%,8,5%,8,0%,0,8%,7,0%,0,0%,0,"52,500",0%,0,0%,0,1%,9,85%,594,42%,297,15%,105,9%,3%,15,2.10%
Franklin Park,"18,410",9%,919,11%,"1,981","5,105",28%,"5,439",30%,17%,658,7%,219,6%,133,9%,56,16%,256,4%,289,8%,263,"55,926",2%,368,0%,56,3%,608,80%,"14,756",44%,"8,050",16%,"2,982",9%,6%,828,4.50%
Fuller Park,"2,457",32%,317,33%,814,"1,357",56%,"1,449",59%,44%,208,36%,263,36%,200,17%,29,48%,317,1%,5,28%,110,"17,320",92%,"2,268",0%,0,0%,0,4%,105,6%,152,3%,84,50%,7%,"1,081",44.00%
Gage Park,"41,202",16%,"3,157",23%,"9,306","24,690",61%,"26,561",65%,32%,"4,243",15%,561,15%,401,16%,83,20%,528,6%,655,24%,"1,854","38,804",4%,"1,726",0%,155,1%,449,43%,"17,822",92%,"38,009",53%,"21,641",31%,9%,"1,820",4.40%
Garfield Ridge,"35,632",11%,"2,087",8%,"2,677","7,850",22%,"8,620",24%,9%,755,6%,416,6%,292,3%,48,9%,354,1%,78,9%,529,"63,294",5%,"1,726",0%,173,2%,716,76%,"27,241",47%,"16,618",19%,"6,685",9%,5%,"1,569",4.40%
Glencoe,"8,881",2%,89,4%,325,648,7%,657,7%,2%,46,2%,46,3%,46,0%,0,17%,82,0%,7,6%,88,"180,208",1%,114,0%,15,4%,333,96%,"8,527",4%,394,0%,15,1%,4%,222,2.50%
Glenview,"45,969",5%,"1,031",4%,"1,996","5,424",12%,"5,874",13%,5%,571,4%,478,4%,377,3%,62,7%,303,1%,126,4%,319,"93,240",2%,741,0%,192,14%,"6,623",85%,"38,853",7%,"3,355",1%,455,2%,4%,"2,896",6.30%
Glenwood,"8,923",17%,707,13%,"1,121","2,944",34%,"3,446",39%,16%,335,11%,186,11%,137,10%,67,16%,181,3%,62,19%,269,"54,544",71%,"6,371",1%,97,1%,59,27%,"2,436",8%,675,2%,138,12%,10%,"2,133",23.90%
Golf,474,8%,18,2%,11,59,12%,66,14%,2%,3,0%,0,0%,0,0%,0,7%,2,0%,0,3%,2,"161,563",0%,2,0%,0,5%,22,95%,451,12%,59,0%,0,0%,1%,14,3.00%
Grand Boulevard,"22,750",23%,"2,381",35%,"7,957","11,992",53%,"12,400",55%,46%,"2,590",36%,"1,525",37%,"1,112",25%,255,40%,"1,635",4%,233,35%,"1,480","31,028",93%,"21,095",1%,293,1%,284,5%,"1,209",3%,574,2%,398,37%,10%,"9,388",41.30%
Greater Grand Crossing,"32,346",25%,"3,560",39%,"12,350","17,927",56%,"18,925",60%,57%,"4,711",23%,"1,272",20%,755,13%,185,35%,"1,748",6%,413,35%,"2,009","28,288",97%,"31,519",1%,291,0%,22,2%,651,1%,358,1%,172,40%,12%,"14,190",43.90%
Hanover Park,"38,373",9%,"1,798",12%,"4,569","10,807",28%,"11,739",31%,18%,"1,916",8%,379,7%,201,3%,34,15%,491,2%,311,12%,794,"67,650",9%,"3,521",1%,176,18%,"7,051",52%,"20,020",37%,"14,186",22%,"8,448",12%,7%,"2,379",6.20%
Harvey,"25,773",23%,"2,354",36%,"9,280","16,258",64%,"17,212",67%,51%,"3,387",19%,798,19%,605,10%,96,29%,866,9%,497,27%,995,"22,014",76%,"19,626",1%,297,1%,163,11%,"2,931",19%,"4,992",12%,"3,192",38%,16%,"8,969",34.80%
Harwood Heights,"8,649",8%,382,10%,841,"2,079",24%,"2,217",26%,10%,130,10%,245,12%,194,7%,18,18%,234,1%,19,11%,164,"48,174",1%,83,0%,0,6%,507,90%,"7,821",14%,"1,171",3%,272,6%,7%,943,10.90%
Hazel Crest,"14,195",17%,"1,239",17%,"2,406","4,959",35%,"5,464",39%,28%,974,9%,267,12%,223,4%,38,14%,201,3%,104,21%,528,"52,134",88%,"12,445",0%,0,0%,49,11%,"1,551",6%,816,2%,279,19%,11%,"3,989",28.10%
Hegewisch,"8,952",9%,397,18%,"1,585","2,753",31%,"2,798",31%,28%,553,14%,266,13%,174,4%,18,15%,188,3%,90,16%,267,"49,356",9%,793,1%,109,1%,78,87%,"7,760",47%,"4,243",6%,504,12%,11%,868,9.70%
Hermosa,"25,489",10%,"1,279",22%,"5,648","12,923",51%,"13,677",54%,32%,"2,304",19%,606,20%,429,8%,35,24%,709,7%,552,23%,"1,170","40,822",3%,741,1%,240,2%,605,42%,"10,663",88%,"22,491",54%,"13,864",28%,11%,870,3.40%
Hickory Hills,"13,933",11%,816,16%,"2,149","3,746",27%,"4,117",30%,29%,860,7%,205,5%,110,4%,33,20%,309,3%,129,11%,325,"58,709",4%,564,0%,35,2%,221,91%,"12,713",13%,"1,828",4%,563,12%,6%,"1,825",13.10%
Hillside,"8,190",12%,507,15%,"1,147","2,402",31%,"2,660",34%,21%,329,8%,108,8%,78,13%,58,22%,165,2%,55,23%,310,"50,787",42%,"3,475",0%,19,1%,113,38%,"3,071",33%,"2,674",19%,"1,567",15%,6%,"1,220",14.90%
Hinsdale,"17,308",6%,419,6%,957,"1,396",8%,"1,531",9%,7%,386,5%,162,4%,83,5%,27,5%,50,1%,27,6%,156,"162,722",1%,159,0%,25,10%,"1,743",90%,"15,524",4%,749,1%,147,2%,6%,"1,021",5.90%
Hodgkins,"2,097",7%,75,12%,253,867,42%,951,46%,23%,107,4%,19,6%,19,8%,8,6%,22,3%,21,15%,49,"48,750",2%,44,2%,43,0%,0,81%,"1,703",50%,"1,037",15%,323,19%,4%,88,4.20%
Hoffman Estates,"52,271",6%,"1,847",5%,"2,723","8,860",17%,"9,595",18%,7%,916,5%,440,5%,259,3%,55,10%,439,1%,180,6%,637,"84,583",5%,"2,564",1%,601,25%,"13,256",63%,"32,796",15%,"7,700",9%,"4,524",7%,3%,"3,659",7.00%
Hometown,"4,356",7%,162,7%,289,991,23%,"1,062",25%,0%,0,12%,111,12%,84,19%,24,29%,210,0%,0,3%,19,"45,426",1%,57,0%,0,0%,1,93%,"4,069",23%,"1,019",6%,258,11%,7%,261,6.00%
Homewood,"19,375",9%,894,7%,"1,350","3,749",20%,"4,347",23%,8%,354,7%,298,5%,139,3%,27,9%,160,3%,184,6%,202,"68,384",40%,"7,791",1%,192,2%,442,55%,"10,720",8%,"1,575",5%,964,11%,5%,"2,790",14.40%
Humboldt Park,"55,011",17%,"4,213",32%,"17,396","32,784",60%,"33,940",62%,46%,"7,301",22%,"1,544",24%,"1,075",19%,239,38%,"3,067",7%,"1,038",29%,"2,267","32,360",44%,"23,993",1%,427,1%,535,22%,"11,924",52%,"28,612",36%,"19,609",41%,9%,"11,749",21.40%
Hyde Park,"26,893",7%,975,22%,"5,196","8,026",33%,"8,357",35%,16%,616,8%,364,7%,247,7%,69,20%,486,2%,178,34%,"2,415","53,407",33%,"8,765",1%,239,13%,"3,629",53%,"14,357",7%,"1,891",4%,996,10%,15%,"5,654",21.00%
Indian Head Park,"3,827",4%,67,3%,100,156,4%,195,5%,0%,0,3%,33,3%,33,0%,0,0%,0,0%,0,11%,56,"81,013",3%,111,1%,30,3%,127,93%,"3,544",3%,131,2%,88,1%,2%,222,5.80%
Inverness,"7,431",6%,202,0%,12,235,3%,280,4%,0%,0,0%,0,0%,0,1%,3,1%,8,0%,0,0%,4,"161,838",0%,22,0%,14,11%,853,89%,"6,603",1%,84,0%,1,0%,0%,320,4.30%
Irving Park,"56,520",7%,"2,156",13%,"7,183","19,543",35%,"20,925",37%,16%,"1,932",11%,810,9%,414,6%,103,18%,956,3%,567,16%,"1,640","53,779",4%,"2,210",1%,434,10%,"5,550",78%,"44,220",47%,"26,359",11%,"6,019",12%,9%,"3,674",6.50%
Jefferson Park,"27,264",10%,"1,520",9%,"2,560","6,549",24%,"7,174",26%,11%,616,8%,482,8%,322,5%,43,11%,319,1%,128,12%,630,"62,652",2%,488,1%,331,11%,"2,863",82%,"22,440",23%,"6,218",8%,"2,173",9%,6%,"2,720",10.00%
